duration,mean_temperature_f
686,60.0
1859,60.0
144,60.0
1188,60.0
615,60.0
339,60.0
1109,60.0
431,60.0
288,60.0
1078,60.0
491,60.0
488,60.0
489,60.0
421,60.0
1160,60.0
1136,60.0
595,60.0
2000,60.0
164,60.0
399,60.0
1321,60.0
1302,60.0
1848,60.0
1680,60.0
9351,60.0
394,60.0
1957,60.0
299,60.0
890,60.0
570,60.0
1711,60.0
1682,60.0
211,60.0
4618,60.0
525,60.0
801,60.0
754,60.0
487,60.0
751,60.0
4276,60.0
290,60.0
759,60.0
1911,60.0
1891,60.0
917,60.0
912,60.0
349,60.0
230,60.0
1408,60.0
10006,60.0
9875,60.0
1256,60.0
895,60.0
167,60.0
412,60.0
1761,60.0
1555,60.0
389,60.0
1351,60.0
4070,60.0
1829,60.0
733,60.0
403,60.0
498,60.0
432,60.0
801,60.0
6911,60.0
1091,60.0
735,60.0
6796,60.0
977,60.0
997,60.0
987,60.0
324,60.0
793,60.0
355,60.0
1809,60.0
411,60.0
1556,60.0
1557,60.0
1310,60.0
1295,60.0
755,60.0
593,60.0
605,60.0
316,60.0
1198,60.0
1141,60.0
1115,60.0
1969,60.0
815,60.0
781,60.0
1216,60.0
617,60.0
1109,60.0
434,60.0
272,60.0
329,60.0
607,60.0
962,60.0
622,60.0
575,60.0
3853,60.0
3823,60.0
979,60.0
1728,60.0
366,60.0
1697,60.0
1686,60.0
1671,60.0
349,60.0
2304,60.0
2284,60.0
1801,60.0
1754,60.0
301,60.0
1203,60.0
1201,60.0
490,60.0
6684,60.0
6693,60.0
1384,60.0
535,60.0
523,60.0
957,60.0
421,60.0
555,60.0
620,60.0
606,60.0
230,60.0
1018,60.0
823,60.0
465,60.0
256,60.0
419,60.0
2742,60.0
515,60.0
757,60.0
2644,60.0
623,60.0
947,60.0
1605,60.0
1984,60.0
370,60.0
973,60.0
939,60.0
391,60.0
576,60.0
445,60.0
1047,60.0
1023,60.0
1559,60.0
948,60.0
1020,60.0
1018,60.0
230,60.0
273,60.0
407,60.0
1858,60.0
1842,60.0
723,60.0
701,60.0
1655,60.0
621,60.0
594,60.0
532,60.0
494,60.0
500,60.0
361,60.0
901,60.0
697,60.0
233,60.0
309,60.0
384,60.0
492,60.0
407,60.0
402,60.0
408,60.0
417,60.0
355,60.0
749,60.0
217,60.0
818,60.0
211,60.0
109,60.0
443,60.0
785,60.0
655,60.0
226,60.0
544,60.0
557,60.0
48119,60.0
2183,60.0
2149,60.0
1883,60.0
1909,60.0
367,60.0
2594,60.0
2569,60.0
983,60.0
1037,60.0
811,60.0
598,60.0
3451,60.0
2986,60.0
2009,60.0
1937,60.0
552,60.0
3802,60.0
1277,55.0
686,55.0
262,55.0
611,55.0
887,55.0
550,55.0
549,55.0
760,55.0
577,55.0
387,55.0
309,55.0
23671,55.0
574,55.0
469,55.0
1056,55.0
269,55.0
1152,55.0
203,55.0
235,55.0
1059,55.0
347,55.0
1728,55.0
5876,55.0
5547,55.0
5233,55.0
986,55.0
681,55.0
695,55.0
228,55.0
204,55.0
208,55.0
704,55.0
271,55.0
364,55.0
307,55.0
801,55.0
293,55.0
1006,55.0
960,55.0
466,55.0
1096,55.0
1217,55.0
325,55.0
155,55.0
16342,55.0
16322,55.0
342,55.0
424,55.0
290,55.0
8229,55.0
851,55.0
40338,55.0
8616,55.0
405,55.0
1492,55.0
273,55.0
336,55.0
498,55.0
1117,55.0
7770,55.0
231,55.0
30304,55.0
30321,55.0
397,55.0
557,55.0
711,55.0
412,55.0
549,55.0
686,55.0
1223,55.0
1150,55.0
465,55.0
407,55.0
4081,55.0
333,55.0
376,55.0
17105,55.0
17073,55.0
1317,55.0
393,55.0
1121,55.0
1098,55.0
1273,55.0
1264,55.0
3112,55.0
604,55.0
577,55.0
582,55.0
163,55.0
333,55.0
458,55.0
229,55.0
3581,55.0
206,55.0
255,55.0
209,55.0
783,55.0
268,55.0
456,55.0
3149,55.0
398,55.0
904,55.0
121,55.0
2740,55.0
505,55.0
482,55.0
170,55.0
2006,55.0
1970,55.0
892,55.0
383,55.0
652,55.0
641,55.0
702,55.0
508,55.0
326,55.0
641,55.0
288,55.0
302,55.0
3414,55.0
219,55.0
3265,55.0
184,55.0
643,55.0
583,55.0
400,55.0
370,55.0
1915,55.0
1886,55.0
473,55.0
193,55.0
2411,55.0
850,55.0
7044,55.0
17487,55.0
1028,55.0
290,55.0
168,55.0
224,55.0
631,55.0
2726,55.0
278,55.0
1340,55.0
1338,55.0
6897,55.0
589,55.0
582,55.0
6661,55.0
634,55.0
477,55.0
2429,55.0
169,55.0
498,55.0
1007,55.0
517,55.0
625,55.0
4310,55.0
473,55.0
488,55.0
487,55.0
678,55.0
672,55.0
308,55.0
288,55.0
345,55.0
520,55.0
6550,55.0
6520,55.0
7581,55.0
3592,55.0
474,55.0
449,55.0
515,55.0
571,55.0
516,55.0
280,55.0
532,55.0
734,55.0
733,55.0
5939,55.0
5933,55.0
8706,55.0
1585,55.0
8720,55.0
1490,55.0
1443,55.0
9810,55.0
355,55.0
555,55.0
421,55.0
899,55.0
620,55.0
615,55.0
781,55.0
356,55.0
303,55.0
454,55.0
465,55.0
2427,55.0
1491,55.0
561,55.0
1302,55.0
371,55.0
493,55.0
426,55.0
3200,55.0
792,55.0
781,55.0
287,55.0
902,55.0
151,55.0
899,55.0
256,55.0
1769,55.0
646,55.0
1233,55.0
1621,55.0
451,55.0
899,55.0
2128,55.0
432,55.0
437,55.0
1625,55.0
1580,55.0
408,55.0
108,55.0
1968,55.0
301,55.0
434,55.0
1521,55.0
1044,55.0
706,55.0
693,55.0
436,55.0
225,55.0
1047,55.0
686,55.0
1038,55.0
1172,55.0
1172,55.0
524,55.0
426,55.0
302,55.0
913,55.0
243,55.0
1481,55.0
1467,55.0
206,55.0
2048,55.0
469,55.0
785,55.0
360,55.0
780,55.0
745,55.0
1299,55.0
235,55.0
173,55.0
2405,55.0
2397,55.0
717,55.0
263,55.0
326,55.0
303,55.0
116,55.0
258,55.0
641,55.0
300,55.0
552,55.0
103,55.0
804,55.0
370,55.0
402,55.0
292,55.0
304,55.0
454,55.0
324,55.0
170,55.0
962,55.0
291,55.0
1092,55.0
1079,55.0
261,55.0
1154,55.0
442,55.0
553,55.0
542,55.0
187,55.0
257,55.0
293,55.0
1331,55.0
188,55.0
393,57.0
653,57.0
114,57.0
18831,57.0
630,57.0
473,57.0
652,57.0
463,57.0
252,57.0
417,57.0
455,57.0
787,57.0
551,57.0
956,57.0
393,57.0
807,57.0
809,57.0
555,57.0
539,57.0
323,57.0
3111,57.0
649,57.0
685,57.0
525,57.0
813,57.0
759,57.0
991,57.0
643,57.0
752,57.0
973,57.0
1099,57.0
611,57.0
400,57.0
697,57.0
138,57.0
894,57.0
776,57.0
582,57.0
508,57.0
216,57.0
315,57.0
691,57.0
415,57.0
409,57.0
438,57.0
635,57.0
429,57.0
490,57.0
531,57.0
273,57.0
563,57.0
545,57.0
256,57.0
1201,57.0
305,57.0
341,57.0
554,57.0
357,57.0
709,57.0
245,57.0
502,57.0
154,57.0
267,57.0
529,57.0
673,57.0
477,57.0
348,57.0
728,57.0
460,57.0
722,57.0
847,57.0
397,57.0
283,57.0
417,57.0
953,57.0
651,57.0
880,57.0
676,57.0
482,57.0
743,57.0
276,57.0
449,57.0
381,57.0
852,57.0
638,57.0
875,57.0
224,57.0
569,57.0
700,57.0
280,57.0
239,57.0
177,57.0
773,57.0
197,57.0
512,57.0
2964,57.0
590,57.0
304,57.0
737,57.0
635,57.0
670,57.0
970,57.0
608,57.0
1084,57.0
707,57.0
348,57.0
522,57.0
346,57.0
405,57.0
469,57.0
902,57.0
360,57.0
1045,57.0
210,57.0
263,57.0
763,57.0
801,57.0
258,57.0
689,57.0
341,57.0
729,57.0
214,57.0
260,57.0
282,57.0
721,57.0
517,57.0
438,57.0
516,57.0
343,57.0
555,57.0
519,57.0
426,57.0
373,57.0
565,57.0
368,57.0
386,57.0
713,57.0
588,57.0
593,57.0
301,57.0
263,57.0
400,57.0
352,57.0
628,57.0
371,57.0
456,57.0
249,57.0
769,57.0
612,57.0
653,57.0
517,57.0
179,57.0
447,57.0
1596,57.0
545,57.0
512,57.0
769,57.0
472,57.0
438,57.0
218,57.0
1313,57.0
687,57.0
415,57.0
312,57.0
911,57.0
884,57.0
451,57.0
371,57.0
868,57.0
721,57.0
1809,57.0
251,57.0
247,57.0
223,57.0
305,57.0
510,57.0
215,57.0
115,57.0
287,57.0
552,57.0
316,57.0
383,57.0
590,57.0
358,57.0
632,57.0
495,57.0
531,57.0
997,57.0
603,57.0
340,57.0
469,57.0
472,57.0
436,57.0
591,57.0
725,57.0
464,57.0
230,57.0
365,57.0
167,57.0
465,57.0
621,57.0
198,57.0
594,57.0
536,57.0
136,57.0
406,57.0
346,57.0
205,57.0
326,57.0
417,57.0
346,57.0
497,57.0
472,57.0
642,57.0
133,57.0
246,57.0
398,57.0
696,57.0
533,57.0
424,57.0
414,57.0
451,57.0
253,57.0
524,57.0
238,57.0
542,57.0
629,57.0
490,57.0
485,57.0
314,57.0
458,57.0
398,57.0
524,57.0
478,57.0
655,57.0
443,57.0
2897,57.0
437,57.0
627,57.0
659,57.0
474,57.0
968,57.0
307,57.0
417,57.0
635,57.0
508,57.0
285,57.0
818,57.0
542,57.0
738,57.0
472,57.0
669,57.0
772,57.0
257,57.0
350,57.0
329,57.0
636,57.0
236,57.0
239,57.0
615,57.0
581,57.0
680,57.0
517,57.0
313,57.0
749,57.0
827,57.0
1103,57.0
708,57.0
287,57.0
551,57.0
339,57.0
675,57.0
1959,57.0
1754,57.0
869,57.0
302,57.0
736,57.0
569,57.0
419,57.0
292,57.0
626,57.0
257,57.0
463,57.0
685,57.0
662,57.0
632,57.0
400,57.0
602,57.0
329,57.0
332,57.0
719,57.0
273,57.0
229,57.0
339,57.0
596,57.0
623,57.0
895,57.0
527,57.0
532,57.0
309,57.0
516,57.0
818,57.0
794,57.0
386,57.0
461,57.0
301,57.0
371,57.0
24795,57.0
299,57.0
212,57.0
447,57.0
428,57.0
708,57.0
676,57.0
273,57.0
229,57.0
2108,57.0
877,57.0
543,57.0
303,57.0
742,57.0
2934,57.0
2924,57.0
225,57.0
541,57.0
863,57.0
853,57.0
242,57.0
3915,57.0
244,57.0
11754,57.0
11600,57.0
189,57.0
190,57.0
412,57.0
350,57.0
237,57.0
508,57.0
238,57.0
599,57.0
150,57.0
1868,57.0
231,57.0
560,57.0
528,57.0
529,57.0
239,57.0
160,57.0
492,57.0
310,57.0
302,57.0
375,57.0
290,57.0
361,57.0
82,57.0
227,57.0
307,57.0
671,57.0
810,57.0
309,57.0
636,57.0
273,57.0
495,57.0
166,57.0
859,57.0
1784,57.0
1761,57.0
223,57.0
649,57.0
475,57.0
431,57.0
194,57.0
227,57.0
295,57.0
706,57.0
400,57.0
435,57.0
861,57.0
328,57.0
936,57.0
706,57.0
729,57.0
429,57.0
918,57.0
342,57.0
764,57.0
197,57.0
888,57.0
443,57.0
312,57.0
272,57.0
319,57.0
100,57.0
288,57.0
709,57.0
1215,57.0
194,57.0
421,57.0
1001,57.0
299,57.0
343,57.0
315,57.0
756,57.0
536,57.0
1426,57.0
657,57.0
154,57.0
225,57.0
816,57.0
301,57.0
901,57.0
300,57.0
1319,57.0
129,57.0
306,57.0
226,57.0
732,57.0
207,57.0
568,57.0
822,57.0
646,57.0
313,57.0
454,57.0
287,57.0
166,57.0
1457,57.0
302,57.0
153,57.0
958,57.0
664,57.0
585,57.0
418,57.0
621,57.0
456,57.0
735,57.0
266,57.0
273,57.0
469,57.0
382,57.0
235,57.0
363,57.0
428,57.0
718,57.0
122,57.0
902,57.0
856,57.0
245,57.0
209,57.0
349,57.0
859,57.0
480,57.0
252,57.0
295,57.0
282,57.0
737,57.0
539,57.0
442,57.0
258,57.0
497,57.0
505,57.0
408,57.0
843,57.0
346,57.0
2810,57.0
620,57.0
963,57.0
576,57.0
3772,57.0
280,57.0
316,57.0
691,57.0
968,57.0
144,57.0
405,57.0
414,57.0
406,57.0
530,57.0
823,57.0
390,57.0
1038,57.0
228,57.0
261,57.0
381,57.0
357,57.0
1028,57.0
722,57.0
863,57.0
596,57.0
459,57.0
334,57.0
221,57.0
600,57.0
319,57.0
528,57.0
153,57.0
441,57.0
1060,57.0
234,57.0
171,57.0
348,57.0
222,57.0
241,57.0
188,57.0
421,57.0
232,57.0
502,57.0
591,57.0
434,57.0
613,57.0
459,57.0
255,57.0
1134,57.0
322,57.0
392,57.0
444,57.0
224,57.0
580,57.0
276,57.0
368,57.0
463,57.0
615,57.0
273,57.0
1477,57.0
275,57.0
376,57.0
70,57.0
510,57.0
518,57.0
352,57.0
185,57.0
958,57.0
429,57.0
420,57.0
651,57.0
155,57.0
257,57.0
242,57.0
394,57.0
397,57.0
465,57.0
884,57.0
771,57.0
948,57.0
778,57.0
353,57.0
2882,57.0
2844,57.0
965,57.0
596,57.0
567,57.0
496,57.0
490,57.0
1445,57.0
860,57.0
1320,57.0
416,57.0
379,57.0
530,57.0
5080,57.0
281,57.0
615,57.0
565,57.0
445,57.0
1074,57.0
409,57.0
293,57.0
632,57.0
280,57.0
1053,57.0
657,57.0
980,57.0
299,57.0
788,57.0
588,57.0
471,57.0
511,57.0
246,57.0
365,57.0
623,57.0
169,57.0
716,57.0
67,57.0
556,57.0
378,57.0
690,57.0
211,57.0
226,57.0
272,57.0
280,57.0
279,57.0
509,57.0
301,57.0
301,57.0
1409,57.0
1788,57.0
930,57.0
1069,57.0
526,57.0
169,57.0
446,57.0
871,57.0
320,57.0
1192,57.0
392,57.0
299,57.0
676,57.0
949,57.0
707,57.0
472,57.0
229,57.0
233,57.0
377,57.0
604,57.0
1123,57.0
664,57.0
264,57.0
511,57.0
1904,57.0
504,57.0
451,57.0
1032,57.0
825,57.0
623,57.0
620,57.0
1403,57.0
771,57.0
707,57.0
307,57.0
637,57.0
738,57.0
963,57.0
378,57.0
422,57.0
409,57.0
672,57.0
363,57.0
243,57.0
535,57.0
391,57.0
245,57.0
606,57.0
408,57.0
864,57.0
623,57.0
1024,57.0
267,57.0
899,57.0
493,57.0
625,57.0
700,57.0
199,57.0
599,57.0
768,57.0
292,57.0
483,57.0
537,57.0
369,57.0
162,57.0
528,57.0
518,57.0
504,57.0
318,57.0
589,57.0
190,57.0
369,57.0
418,57.0
273,57.0
665,57.0
577,57.0
551,57.0
913,57.0
142,57.0
550,57.0
237,57.0
756,57.0
326,57.0
563,57.0
463,57.0
331,57.0
280,57.0
322,57.0
609,57.0
265,57.0
196,57.0
668,57.0
490,57.0
484,57.0
381,57.0
269,57.0
623,57.0
229,57.0
204,57.0
359,57.0
188,57.0
1830,57.0
307,57.0
461,57.0
357,57.0
553,57.0
219,57.0
960,57.0
619,57.0
339,57.0
213,57.0
660,57.0
582,57.0
220,57.0
1130,57.0
202,57.0
380,57.0
881,57.0
592,57.0
2525,57.0
1802,57.0
647,57.0
329,57.0
455,57.0
343,57.0
249,57.0
471,57.0
244,57.0
616,57.0
268,57.0
389,57.0
292,57.0
756,57.0
502,57.0
177,57.0
1694,57.0
261,57.0
465,57.0
633,57.0
418,57.0
413,57.0
504,57.0
259,57.0
589,57.0
295,57.0
216,57.0
176,57.0
626,57.0
1484,57.0
603,57.0
600,57.0
724,57.0
334,57.0
6264,57.0
444,57.0
934,57.0
555,57.0
581,57.0
416,57.0
238,57.0
704,57.0
222,57.0
411,57.0
385,57.0
308,57.0
320,57.0
840,57.0
185,57.0
233,57.0
479,57.0
336,57.0
439,57.0
199,57.0
289,57.0
308,57.0
274,57.0
491,57.0
550,57.0
278,57.0
573,57.0
427,57.0
95,57.0
210,57.0
664,57.0
523,57.0
425,57.0
777,57.0
790,57.0
808,57.0
610,57.0
406,57.0
600,57.0
998,57.0
493,57.0
316,57.0
399,57.0
510,57.0
503,57.0
840,57.0
331,57.0
575,57.0
650,57.0
502,57.0
1419,57.0
641,57.0
469,57.0
248,57.0
355,57.0
578,57.0
322,57.0
319,57.0
315,57.0
182,57.0
386,57.0
532,57.0
605,57.0
198,57.0
200,57.0
674,57.0
277,57.0
575,57.0
381,57.0
147,57.0
540,57.0
287,57.0
826,57.0
496,57.0
401,57.0
351,57.0
705,57.0
359,57.0
278,57.0
230,57.0
5515,57.0
315,57.0
489,57.0
246,57.0
542,57.0
600,57.0
760,57.0
516,57.0
880,57.0
407,57.0
444,57.0
810,57.0
301,57.0
428,57.0
431,57.0
486,57.0
385,57.0
835,57.0
358,57.0
409,57.0
520,57.0
834,57.0
232,57.0
141,57.0
245,57.0
548,57.0
606,57.0
114,57.0
537,57.0
258,57.0
224,57.0
601,57.0
218,57.0
563,57.0
305,57.0
2218,57.0
240,57.0
217,57.0
1128,57.0
725,57.0
352,57.0
1718,57.0
386,57.0
207,57.0
751,57.0
583,57.0
248,57.0
211,57.0
191,57.0
421,57.0
590,57.0
135,57.0
928,57.0
701,57.0
841,57.0
560,57.0
238,57.0
741,57.0
396,57.0
208,57.0
637,57.0
460,57.0
398,57.0
212,57.0
1019,57.0
481,57.0
407,57.0
468,57.0
239,57.0
226,57.0
111,57.0
910,57.0
730,57.0
687,57.0
648,57.0
157,57.0
560,57.0
688,57.0
415,57.0
694,57.0
642,57.0
209,57.0
43038,57.0
352,57.0
306,57.0
1035,57.0
1237,57.0
547,57.0
427,57.0
780,57.0
388,57.0
662,57.0
206,57.0
237,57.0
351,57.0
331,57.0
612,57.0
198,57.0
435,57.0
820,57.0
418,57.0
570,57.0
411,57.0
405,57.0
405,57.0
392,57.0
187,57.0
253,57.0
475,57.0
532,57.0
460,57.0
241,57.0
468,57.0
356,57.0
238,57.0
731,57.0
744,57.0
401,57.0
417,57.0
657,57.0
490,57.0
571,57.0
159,57.0
159,57.0
637,57.0
337,57.0
576,57.0
390,57.0
491,57.0
542,57.0
494,57.0
491,57.0
778,57.0
524,57.0
166,57.0
626,57.0
283,57.0
283,57.0
411,57.0
480,57.0
743,57.0
345,58.0
525,58.0
496,58.0
742,58.0
173,58.0
356,58.0
692,58.0
517,58.0
190,58.0
642,58.0
442,58.0
470,58.0
901,58.0
805,58.0
500,58.0
183,58.0
416,58.0
568,58.0
554,58.0
790,58.0
668,58.0
871,58.0
234,58.0
162,58.0
607,58.0
577,58.0
795,58.0
1077,58.0
594,58.0
459,58.0
1136,58.0
653,58.0
878,58.0
851,58.0
686,58.0
483,58.0
263,58.0
873,58.0
380,58.0
344,58.0
518,58.0
638,58.0
277,58.0
744,58.0
452,58.0
571,58.0
301,58.0
357,58.0
273,58.0
612,58.0
189,58.0
674,58.0
765,58.0
531,58.0
610,58.0
457,58.0
279,58.0
166,58.0
456,58.0
360,58.0
897,58.0
1066,58.0
654,58.0
231,58.0
710,58.0
618,58.0
448,58.0
222,58.0
459,58.0
412,58.0
257,58.0
644,58.0
574,58.0
861,58.0
323,58.0
700,58.0
520,58.0
372,58.0
689,58.0
435,58.0
306,58.0
802,58.0
179,58.0
865,58.0
214,58.0
414,58.0
275,58.0
664,58.0
368,58.0
854,58.0
376,58.0
956,58.0
464,58.0
250,58.0
404,58.0
420,58.0
848,58.0
383,58.0
723,58.0
257,58.0
351,58.0
947,58.0
4400,58.0
583,58.0
287,58.0
424,58.0
693,58.0
357,58.0
351,58.0
796,58.0
540,58.0
591,58.0
870,58.0
802,58.0
536,58.0
678,58.0
346,58.0
621,58.0
844,58.0
522,58.0
319,58.0
345,58.0
423,58.0
955,58.0
705,58.0
1030,58.0
523,58.0
572,58.0
561,58.0
419,58.0
649,58.0
293,58.0
457,58.0
639,58.0
228,58.0
397,58.0
643,58.0
369,58.0
196,58.0
275,58.0
243,58.0
545,58.0
136,58.0
413,58.0
485,58.0
432,58.0
519,58.0
307,58.0
986,58.0
648,58.0
275,58.0
264,58.0
346,58.0
387,58.0
768,58.0
342,58.0
604,58.0
452,58.0
246,58.0
451,58.0
429,58.0
927,58.0
384,58.0
479,58.0
308,58.0
426,58.0
433,58.0
372,58.0
501,58.0
634,58.0
670,58.0
811,58.0
497,58.0
635,58.0
539,58.0
452,58.0
1259,58.0
432,58.0
914,58.0
1139,58.0
517,58.0
548,58.0
578,58.0
712,58.0
333,58.0
517,58.0
736,58.0
676,58.0
317,58.0
125,58.0
577,58.0
513,58.0
410,58.0
1171,58.0
365,58.0
207,58.0
470,58.0
803,58.0
662,58.0
451,58.0
427,58.0
750,58.0
461,58.0
401,58.0
347,58.0
587,58.0
885,58.0
1353,58.0
599,58.0
298,58.0
430,58.0
922,58.0
452,58.0
311,58.0
820,58.0
562,58.0
790,58.0
298,58.0
1012,58.0
437,58.0
373,58.0
64,58.0
797,58.0
476,58.0
302,58.0
401,58.0
635,58.0
660,58.0
558,58.0
293,58.0
243,58.0
481,58.0
680,58.0
403,58.0
573,58.0
659,58.0
772,58.0
231,58.0
214,58.0
449,58.0
405,58.0
272,58.0
946,58.0
655,58.0
870,58.0
510,58.0
297,58.0
276,58.0
757,58.0
993,58.0
653,58.0
225,58.0
352,58.0
517,58.0
623,58.0
698,58.0
477,58.0
398,58.0
462,58.0
311,58.0
693,58.0
292,58.0
933,58.0
452,58.0
663,58.0
282,58.0
625,58.0
581,58.0
363,58.0
575,58.0
639,58.0
406,58.0
1069,58.0
170,58.0
707,58.0
766,58.0
376,58.0
412,58.0
421,58.0
634,58.0
360,58.0
480,58.0
384,58.0
420,58.0
183,58.0
420,58.0
616,58.0
1028,58.0
507,58.0
1062,58.0
308,58.0
553,58.0
650,58.0
217,58.0
340,58.0
228,58.0
430,58.0
627,58.0
515,58.0
462,58.0
385,58.0
549,58.0
194,58.0
144,58.0
1129,58.0
961,58.0
240,58.0
299,58.0
298,58.0
559,58.0
264,58.0
8091,58.0
233,58.0
369,58.0
631,58.0
326,58.0
261,58.0
1177,58.0
205,58.0
189,58.0
315,58.0
509,58.0
596,58.0
7941,58.0
7916,58.0
388,58.0
186,58.0
263,58.0
513,58.0
541,58.0
308,58.0
471,58.0
584,58.0
457,58.0
191,58.0
282,58.0
227,58.0
359,58.0
208,58.0
364,58.0
310,58.0
397,58.0
807,58.0
399,58.0
822,58.0
208,58.0
189,58.0
326,58.0
254,58.0
420,58.0
740,58.0
770,58.0
279,58.0
278,58.0
964,58.0
220,58.0
579,58.0
260,58.0
354,58.0
543,58.0
847,58.0
3449,58.0
539,58.0
875,58.0
69,58.0
622,58.0
393,58.0
1183,58.0
496,58.0
221,58.0
387,58.0
636,58.0
952,58.0
522,58.0
524,58.0
374,58.0
587,58.0
148,58.0
574,58.0
181,58.0
242,58.0
293,58.0
439,58.0
291,58.0
158,58.0
930,58.0
570,58.0
525,58.0
935,58.0
2284,58.0
717,58.0
233,58.0
623,58.0
416,58.0
992,58.0
1735,58.0
536,58.0
357,58.0
1569,58.0
659,58.0
116,58.0
385,58.0
331,58.0
408,58.0
694,58.0
716,58.0
462,58.0
307,58.0
385,58.0
227,58.0
433,58.0
352,58.0
297,58.0
6976,58.0
702,58.0
513,58.0
586,58.0
329,58.0
371,58.0
1263,58.0
498,58.0
160,58.0
578,58.0
370,58.0
302,58.0
364,58.0
851,58.0
537,58.0
569,58.0
718,58.0
271,58.0
171,58.0
161,58.0
1126,58.0
429,58.0
1231,58.0
404,58.0
389,58.0
644,58.0
435,58.0
193,58.0
361,58.0
262,58.0
454,58.0
297,58.0
121,58.0
194,58.0
561,58.0
437,58.0
224,58.0
418,58.0
498,58.0
873,58.0
10955,58.0
10934,58.0
322,58.0
530,58.0
1137,58.0
672,58.0
824,58.0
493,58.0
579,58.0
805,58.0
359,58.0
472,58.0
397,58.0
1430,58.0
1146,58.0
872,58.0
362,58.0
311,58.0
549,58.0
318,58.0
276,58.0
369,58.0
331,58.0
201,58.0
478,58.0
353,58.0
136,58.0
302,58.0
616,58.0
713,58.0
9608,58.0
9600,58.0
528,58.0
1569,58.0
229,58.0
1574,58.0
255,58.0
442,58.0
313,58.0
405,58.0
666,58.0
279,58.0
536,58.0
374,58.0
649,58.0
1384,58.0
343,58.0
198,58.0
717,58.0
1157,58.0
402,58.0
300,58.0
419,58.0
602,58.0
16774,58.0
273,58.0
2385,58.0
14200,58.0
241,58.0
13969,58.0
8349,58.0
336,58.0
800,58.0
5196,58.0
683,58.0
1137,58.0
480,58.0
4663,58.0
774,58.0
722,58.0
355,58.0
1036,58.0
739,58.0
326,58.0
254,58.0
857,58.0
1289,58.0
863,58.0
300,58.0
885,58.0
424,58.0
221,58.0
304,58.0
744,58.0
460,58.0
128,58.0
602,58.0
335,58.0
1442,58.0
123,58.0
218,58.0
592,58.0
643,58.0
256,58.0
352,58.0
6453,58.0
6433,58.0
437,58.0
183,58.0
6218,58.0
557,58.0
203,58.0
221,58.0
431,58.0
426,58.0
2786,58.0
765,58.0
530,58.0
372,58.0
618,58.0
2354,58.0
181,58.0
537,58.0
685,58.0
905,58.0
363,58.0
740,58.0
721,58.0
584,58.0
722,58.0
557,58.0
732,58.0
328,58.0
474,58.0
1192,58.0
558,58.0
926,58.0
527,58.0
198,58.0
768,58.0
807,58.0
645,58.0
578,58.0
681,58.0
428,58.0
734,58.0
320,58.0
325,58.0
830,58.0
310,58.0
731,58.0
574,58.0
580,58.0
1267,58.0
413,58.0
320,58.0
682,58.0
514,58.0
4251,58.0
912,58.0
576,58.0
583,58.0
1469,58.0
567,58.0
5566,58.0
520,58.0
410,58.0
106,58.0
155,58.0
438,58.0
5637,58.0
392,58.0
413,58.0
451,58.0
212,58.0
739,58.0
750,58.0
820,58.0
668,58.0
625,58.0
405,58.0
300,58.0
956,58.0
495,58.0
469,58.0
541,58.0
553,58.0
533,58.0
269,58.0
487,58.0
977,58.0
584,58.0
2967,58.0
373,58.0
637,58.0
1182,58.0
280,58.0
1162,58.0
413,58.0
525,58.0
495,58.0
677,58.0
553,58.0
433,58.0
320,58.0
276,58.0
1541,58.0
863,58.0
406,58.0
306,58.0
206,58.0
577,58.0
965,58.0
259,58.0
174,58.0
182,58.0
534,58.0
452,58.0
992,58.0
623,58.0
1065,58.0
841,58.0
342,58.0
828,58.0
226,58.0
620,58.0
956,58.0
185,58.0
442,58.0
256,58.0
703,58.0
1608,58.0
248,58.0
1480,58.0
311,58.0
1456,58.0
1456,58.0
1068,58.0
299,58.0
315,58.0
675,58.0
496,58.0
594,58.0
866,58.0
516,58.0
268,58.0
701,58.0
301,58.0
427,58.0
1124,58.0
272,58.0
700,58.0
1072,58.0
176,58.0
588,58.0
646,58.0
661,58.0
482,58.0
336,58.0
772,58.0
279,58.0
176,58.0
549,58.0
271,58.0
945,58.0
296,58.0
208,58.0
562,58.0
725,58.0
459,58.0
536,58.0
394,58.0
677,58.0
518,58.0
179,58.0
298,58.0
471,58.0
646,58.0
1406,58.0
509,58.0
376,58.0
515,58.0
205,58.0
437,58.0
300,58.0
230,58.0
701,58.0
516,58.0
755,58.0
1815,58.0
517,58.0
451,58.0
591,58.0
741,58.0
445,58.0
155,58.0
696,58.0
643,58.0
374,58.0
625,58.0
350,58.0
297,58.0
1239,58.0
283,58.0
424,58.0
372,58.0
241,58.0
710,58.0
808,58.0
677,58.0
576,58.0
372,58.0
370,58.0
527,58.0
241,58.0
709,58.0
911,58.0
343,58.0
261,58.0
348,58.0
585,58.0
786,58.0
421,58.0
475,58.0
246,58.0
660,58.0
958,58.0
433,58.0
427,58.0
1050,58.0
335,58.0
732,58.0
556,58.0
604,58.0
611,58.0
336,58.0
329,58.0
391,58.0
403,58.0
533,58.0
209,58.0
659,58.0
263,58.0
782,58.0
653,58.0
589,58.0
593,58.0
1477,58.0
641,58.0
627,58.0
903,58.0
1122,58.0
152,58.0
411,58.0
261,58.0
610,58.0
421,58.0
1164,58.0
320,58.0
272,58.0
287,58.0
340,58.0
336,58.0
435,58.0
617,58.0
451,58.0
872,58.0
